id,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year
1,Adelie,Torgersen,39.1,18.7,180.8,3750.1,male,2007
2,Adelie,Torgersen,39.5,17.4,185.9,3800.1,female,2007
3,Adelie,Torgersen,40.3,18,195,3249.8,female,2007
4,Adelie,Torgersen,NA,NA,NA,NA,NA,2007
5,Adelie,Torgersen,36.7,19.3,192.9,3450,female,2007
6,Adelie,Torgersen,39.3,20.6,190,3649.6,male,2007
7,Adelie,Torgersen,38.9,17.8,180.6,3624.8,female,2007
8,Adelie,Torgersen,39.2,19.6,195,4675,male,2007
9,Adelie,Torgersen,34.1,18.1,192.9,3474.5,NA,2007
10,Adelie,Torgersen,42,20.2,189.9,4249.8,NA,2007
11,Adelie,Torgersen,37.8,17.1,186.3,3299.9,NA,2007
12,Adelie,Torgersen,37.8,17.3,179.9,3700,NA,2007
13,Adelie,Torgersen,41.1,17.6,181.9,3199.9,female,2007
14,Adelie,Torgersen,38.6,21.2,191.2,3800,male,2007
15,Adelie,Torgersen,34.6,21.1,197.9,4400.2,male,2007
16,Adelie,Torgersen,36.6,17.8,185.3,3700.2,female,2007
17,Adelie,Torgersen,38.7,19,195.3,3449.8,female,2007
18,Adelie,Torgersen,42.5,20.7,197,4499.7,male,2007
19,Adelie,Torgersen,34.4,18.4,183.9,3324.6,female,2007
20,Adelie,Torgersen,46,21.5,194.1,4200.1,male,2007
21,Adelie,Biscoe,37.8,18.3,174.1,3399.8,female,2007
22,Adelie,Biscoe,37.7,18.7,180,3600,male,2007
23,Adelie,Biscoe,35.9,19.2,189.1,3799.9,female,2007
24,Adelie,Biscoe,38.2,18.1,184.7,3950.1,male,2007
25,Adelie,Biscoe,38.8,17.2,180.5,3800.2,male,2007
26,Adelie,Biscoe,35.3,18.9,187,3800.1,female,2007
27,Adelie,Biscoe,40.6,18.6,183,3550.5,male,2007
28,Adelie,Biscoe,40.5,17.9,187,3199.8,female,2007
29,Adelie,Biscoe,37.9,18.6,172.1,3149.7,female,2007
30,Adelie,Biscoe,40.5,18.9,179.8,3950.2,male,2007
31,Adelie,Dream,39.5,16.7,177.9,3249.9,female,2007
32,Adelie,Dream,37.2,18.1,178.2,3900,male,2007
33,Adelie,Dream,39.5,17.8,187.9,3299.9,female,2007
34,Adelie,Dream,40.9,18.9,183.9,3900.1,male,2007
35,Adelie,Dream,36.4,17,195.2,3325.3,female,2007
36,Adelie,Dream,39.2,21.1,195.7,4150.2,male,2007
37,Adelie,Dream,38.8,20,190,3949.8,male,2007
38,Adelie,Dream,42.2,18.5,180.3,3550,female,2007
39,Adelie,Dream,37.6,19.3,181.1,3299.9,female,2007
40,Adelie,Dream,39.8,19.1,184,4649.8,male,2007
41,Adelie,Dream,36.5,18,181.7,3149.9,female,2007
42,Adelie,Dream,40.8,18.4,194.7,3900.1,male,2007
43,Adelie,Dream,36,18.5,186.2,3100,female,2007
44,Adelie,Dream,44.1,19.7,195.8,4399.9,male,2007
45,Adelie,Dream,37,16.9,185.3,3000,female,2007
46,Adelie,Dream,39.6,18.8,189.9,4600.1,male,2007
47,Adelie,Dream,41.1,19,181.8,3425,male,2007
48,Adelie,Dream,37.5,18.9,179,2975,NA,2007
49,Adelie,Dream,36,17.9,190.1,3449.8,female,2007
50,Adelie,Dream,42.3,21.2,191.3,4150.4,male,2007
51,Adelie,Biscoe,39.6,17.7,186,3499.9,female,2008
52,Adelie,Biscoe,40.1,18.9,188.1,4300,male,2008
53,Adelie,Biscoe,35,17.9,189.8,3450,female,2008
54,Adelie,Biscoe,42,19.5,200.2,4050.1,male,2008
55,Adelie,Biscoe,34.5,18.1,186.9,2900.4,female,2008
56,Adelie,Biscoe,41.4,18.6,190.8,3699.9,male,2008
57,Adelie,Biscoe,39,17.5,186.3,3550.1,female,2008
58,Adelie,Biscoe,40.6,18.8,193,3800.2,male,2008
59,Adelie,Biscoe,36.5,16.6,181,2850,female,2008
60,Adelie,Biscoe,37.6,19.1,194.5,3750.2,male,2008
61,Adelie,Biscoe,35.7,16.9,184.8,3149.9,female,2008
62,Adelie,Biscoe,41.3,21.1,195,4399.9,male,2008
63,Adelie,Biscoe,37.6,17,184.5,3599.9,female,2008
64,Adelie,Biscoe,41.1,18.2,192.1,4050.3,male,2008
65,Adelie,Biscoe,36.4,17.1,184,2849.9,female,2008
66,Adelie,Biscoe,41.6,18,192.2,3949.9,male,2008
67,Adelie,Biscoe,35.5,16.2,194.7,3349.8,female,2008
68,Adelie,Biscoe,41.1,19.1,188,4099.7,male,2008
69,Adelie,Torgersen,35.9,16.6,189.8,3050.1,female,2008
70,Adelie,Torgersen,41.8,19.4,197.9,4450,male,2008
71,Adelie,Torgersen,33.5,19,189.8,3600.3,female,2008
72,Adelie,Torgersen,39.7,18.4,190.2,3899.8,male,2008
73,Adelie,Torgersen,39.6,17.2,195.8,3550.1,female,2008
74,Adelie,Torgersen,45.8,18.9,197,4149.7,male,2008
75,Adelie,Torgersen,35.5,17.5,189.9,3700,female,2008
76,Adelie,Torgersen,42.8,18.5,195,4250,male,2008
77,Adelie,Torgersen,40.9,16.8,190.9,3699.9,female,2008
78,Adelie,Torgersen,37.2,19.4,184,3899.8,male,2008
79,Adelie,Torgersen,36.2,16.1,187.2,3549.8,female,2008
80,Adelie,Torgersen,42.1,19.1,195.2,4000.2,male,2008
81,Adelie,Torgersen,34.6,17.2,189.2,3200.2,female,2008
82,Adelie,Torgersen,42.9,17.6,196,4700.2,male,2008
83,Adelie,Torgersen,36.7,18.8,187,3799.6,female,2008
84,Adelie,Torgersen,35.1,19.4,193.1,4199.8,male,2008
85,Adelie,Dream,37.3,17.8,191.4,3349.8,female,2008
86,Adelie,Dream,41.3,20.3,193.6,3550.1,male,2008
87,Adelie,Dream,36.3,19.5,190.1,3799.9,male,2008
88,Adelie,Dream,36.9,18.6,188.9,3499.6,female,2008
89,Adelie,Dream,38.3,19.2,188.8,3950.2,male,2008
90,Adelie,Dream,38.9,18.8,189.6,3599.8,female,2008
91,Adelie,Dream,35.7,18,201.9,3549.8,female,2008
92,Adelie,Dream,41.1,18.1,204.9,4299.9,male,2008
93,Adelie,Dream,34,17.1,185,3400,female,2008
94,Adelie,Dream,39.6,18.1,186.1,4450.2,male,2008
95,Adelie,Dream,36.2,17.3,187,3299.8,female,2008
96,Adelie,Dream,40.8,18.9,208.3,4299.7,male,2008
97,Adelie,Dream,38.1,18.6,189.6,3700.1,female,2008
98,Adelie,Dream,40.3,18.5,196.2,4349.9,male,2008
99,Adelie,Dream,33.1,16.1,177.6,2899.8,female,2008
